elesnrave,elesnrtotal,numtotal,tenTotal,snr15num,snr20num,snrave,snrtotal,number,gpsz_tmean,gpsz_stdz,R,speed,gpsx,gpsy,gpsh,Class
718,5023,7,194,4,0,15,104,7,106,17,20,4,116.29556,40.04872,67.72,indoor
803,5622,7,194,4,1,17,116,7,107,17,20,3,116.29557,40.0487,67.21,indoor
761,5326,7,194,4,1,16,111,7,112,18,20,3,116.2956,40.0487,61.56,indoor
784,5488,7,194,5,1,16,114,7,113,18,20,2,116.29562,40.0487,60.48,indoor
769,5386,7,194,5,1,16,113,7,117,19,20,2,116.29564,40.04871,57.31,indoor
673,5381,8,194,4,1,16,125,8,119,19,4,2,116.29566,40.04869,54.34,indoor
677,5413,8,194,4,1,15,122,8,121,20,20,3,116.29568,40.04868,52.99,indoor
689,5513,8,194,4,1,15,123,8,121,20,20,5,116.29568,40.04869,52.46,indoor
684,5471,8,194,4,0,15,120,8,122,20,20,6,116.29566,40.04869,52.24,indoor
698,5585,8,194,5,0,15,120,8,122,20,4,7,116.29564,40.0487,52.03,indoor
670,5358,8,194,5,0,15,117,8,122,20,20,6,116.29562,40.04871,52.23,indoor
633,5066,8,194,3,0,14,108,8,122,20,20,6,116.29561,40.04873,52.21,indoor
610,4879,8,194,3,0,13,104,8,122,20,20,7,116.29559,40.04873,51.56,indoor
580,4639,8,194,3,0,12,99,8,122,20,20,8,116.29558,40.04873,51.53,indoor
531,4250,8,194,1,0,12,92,8,122,20,20,8,116.29558,40.04872,51.42,indoor
569,3984,7,194,1,0,11,77,7,122,20,20,7,116.29555,40.04874,51.39,indoor
490,2940,6,194,0,0,10,60,6,122,20,20,7,116.29555,40.04874,51.36,indoor
406,2029,5,194,0,0,9,47,5,122,20,20,6,116.29556,40.04873,51.36,indoor
422,1688,4,194,0,0,10,39,4,122,20,20,5,116.29556,40.04873,51.36,indoor
473,1419,3,194,0,0,9,27,0,122,20,20,5,116.29556,40.04871,51.36,indoor
498,1494,3,194,0,0,10,29,0,122,20,20,5,116.29556,40.04871,51.36,indoor
443,886,2,194,0,0,10,21,0,122,20,20,5,116.29556,40.04871,51.36,indoor
454,454,1,194,0,0,12,12,0,122,20,20,5,116.29556,40.04871,51.36,indoor
416,416,1,194,0,0,11,11,0,122,20,20,5,116.29556,40.04871,51.36,indoor
416,416,1,194,0,0,11,11,0,122,20,20,5,116.29556,40.04871,51.36,indoor
416,416,1,194,0,0,11,11,0,122,20,20,5,116.29556,40.04871,51.36,indoor
416,416,1,194,0,0,11,11,0,122,20,20,5,116.29556,40.04871,51.36,indoor
820,1641,2,194,1,0,14,29,0,122,20,20,5,116.29556,40.04871,51.36,indoor
691,6911,10,222,8,2,16,164,10,43,7,18,3,116.29513,40.04933,130.74,indoor
693,6928,10,222,9,2,16,164,10,42,7,20,2,116.29513,40.04931,131.85,indoor
690,6895,10,222,6,2,16,164,10,42,7,4,4,116.29512,40.04929,131.88,indoor
665,6648,10,222,5,2,16,157,10,43,7,4,4,116.29517,40.04928,131.03,indoor
660,6595,10,222,4,2,15,153,10,42,7,4,5,116.29516,40.04925,131.7,indoor
680,6804,10,222,5,2,16,161,10,41,7,20,6,116.29514,40.04923,133.0,indoor
632,6319,10,222,5,1,15,148,10,58,9,20,7,116.29513,40.0492,116.02,indoor
604,6038,10,222,4,2,14,140,10,62,10,20,6,116.29512,40.04919,111.53,indoor
585,5848,10,222,4,2,13,134,10,65,11,20,6,116.29503,40.04914,108.67,indoor
599,4792,8,222,3,1,13,106,8,67,11,20,8,116.29507,40.04914,107.11,indoor
538,4306,8,222,1,0,12,96,8,68,11,20,7,116.29511,40.04917,106.3,indoor
709,4253,6,222,2,0,13,79,6,68,11,20,6,116.29512,40.04918,106.2,indoor
957,4785,5,222,2,2,17,83,5,68,11,20,7,116.2951,40.04918,106.05,indoor
1007,5034,5,222,4,2,18,89,5,68,11,20,7,116.29508,40.04916,105.94,indoor
1028,5139,5,222,4,2,18,92,5,68,11,4,8,116.29511,40.04915,105.89,indoor
1055,5276,5,222,5,2,19,94,5,68,11,20,8,116.29508,40.04911,105.81,indoor
1086,5432,5,222,5,2,20,98,5,69,11,20,7,116.29505,40.0491,105.32,indoor
958,5748,6,222,6,2,20,120,6,69,11,20,7,116.29505,40.0491,104.36,indoor
735,5881,8,222,8,3,18,148,8,70,11,20,7,116.29507,40.04907,103.81,indoor
712,5695,8,222,7,2,18,142,8,70,11,4,8,116.29514,40.04909,103.52,indoor
750,6000,8,222,6,4,19,149,8,70,11,20,8,116.29519,40.04912,103.63,indoor
740,6663,9,222,8,3,19,167,9,71,11,20,9,116.29522,40.04914,103.18,indoor
739,6651,9,222,7,3,18,165,9,71,11,20,9,116.29525,40.04916,102.64,indoor
834,9174,11,222,9,5,19,209,11,71,11,4,9,116.29527,40.04918,102.7,indoor
676,8106,12,222,9,4,17,206,12,73,12,20,9,116.29529,40.04921,100.76,indoor
714,8570,12,222,9,3,18,213,12,77,12,20,8,116.2953,40.04923,97.16,indoor
728,8008,11,222,9,3,18,201,11,77,12,20,7,116.2953,40.04928,97.02,indoor
732,8048,11,222,9,2,18,198,11,77,12,4,8,116.29529,40.04929,96.65,indoor
699,7684,11,222,10,2,17,189,11,77,12,9,8,116.2953,40.0493,96.51,indoor
696,7652,11,222,10,2,17,186,11,77,12,9,8,116.2953,40.0493,96.51,indoor
723,8671,12,222,10,2,16,196,12,78,13,11,9,116.29532,40.04933,95.92,indoor
654,7848,12,222,7,0,15,177,12,78,13,11,9,116.29534,40.04933,95.78,indoor
598,7179,12,222,5,0,14,164,12,78,13,10,9,116.29537,40.04934,95.66,indoor
562,6749,12,222,3,0,13,156,12,78,13,7,8,116.29537,40.04937,95.6,indoor
512,6150,12,222,3,0,12,145,12,78,13,6,7,116.29538,40.04936,95.58,indoor
550,4946,9,222,1,0,12,108,9,78,13,4,8,116.2954,40.04937,95.56,indoor
529,4760,9,222,1,0,12,106,9,78,13,4,8,116.2954,40.04938,95.56,indoor
530,4242,8,222,3,0,13,101,8,78,13,4,9,116.29541,40.04941,95.46,indoor
527,4213,8,222,3,0,12,99,8,78,13,4,9,116.29543,40.04942,95.46,indoor
519,4152,8,222,3,0,12,99,8,78,13,4,9,116.29543,40.04942,95.46,indoor
456,2735,6,222,1,0,12,72,6,78,13,5,9,116.29542,40.04946,95.36,indoor
383,2297,6,222,1,0,10,63,6,78,13,9,8,116.29542,40.04947,95.36,indoor
378,2268,6,222,0,0,10,63,6,78,13,16,7,116.29541,40.04948,95.37,indoor
366,2195,6,222,0,0,10,61,6,78,13,18,8,116.29541,40.0495,95.38,indoor
363,2178,6,222,0,0,10,60,0,78,13,4,8,116.2954,40.04952,95.39,indoor
342,1712,5,222,0,0,11,56,0,78,13,4,8,116.2954,40.04952,95.39,indoor
404,1617,4,222,0,0,12,47,0,78,13,4,8,116.2954,40.04952,95.39,indoor
458,1834,4,222,0,0,13,52,0,78,13,4,8,116.2954,40.04952,95.39,indoor
458,1834,4,222,0,0,13,52,0,78,13,4,8,116.2954,40.04952,95.39,indoor
470,1881,4,222,1,0,14,54,0,78,13,4,8,116.2954,40.04952,95.39,indoor
480,1921,4,222,1,0,14,55,0,78,13,4,8,116.2954,40.04952,95.39,indoor
465,1861,4,222,1,0,14,54,0,78,13,4,8,116.2954,40.04952,95.39,indoor
563,4506,8,222,4,0,15,119,8,108,17,20,3,116.29527,40.04947,65.89,indoor
534,4276,8,222,4,0,14,113,8,111,18,20,1,116.29526,40.04947,62.96,indoor
530,4238,8,222,4,1,14,113,8,113,18,20,5,116.29525,40.04947,60.91,indoor
516,4126,8,222,3,1,14,109,8,114,18,20,5,116.29524,40.04949,59.65,indoor
496,3967,8,222,3,1,13,105,8,117,19,20,1,116.29526,40.04953,56.97,indoor
477,3813,8,222,2,1,13,101,8,116,19,20,4,116.29529,40.04954,58.32,indoor
488,3902,8,222,2,1,13,104,8,117,19,20,4,116.29531,40.04955,57.26,indoor
473,3787,8,222,2,1,13,101,8,115,19,20,4,116.29532,40.04957,59.13,indoor
459,3670,8,222,2,1,12,99,8,115,19,20,5,116.29533,40.04958,59.18,indoor
484,3871,8,222,2,1,13,102,8,113,18,20,6,116.29533,40.04961,60.43,indoor
548,3833,7,222,2,0,13,94,7,114,18,20,7,116.29536,40.04964,60.07,indoor
591,4138,7,222,4,1,14,100,7,114,18,20,6,116.29532,40.04969,59.5,indoor
656,5244,8,222,5,2,16,127,8,118,19,20,5,116.29525,40.04966,55.59,indoor
700,5601,8,222,6,3,17,135,8,123,20,4,4,116.29523,40.04966,50.57,indoor
879,7909,9,222,7,4,19,168,9,126,20,20,6,116.29521,40.04965,47.51,indoor
897,8069,9,222,7,4,19,171,9,132,21,20,7,116.29518,40.04964,42.07,indoor
865,7783,9,222,7,4,19,168,9,133,22,20,7,116.29511,40.04962,41.06,indoor
776,6987,9,222,5,3,17,155,9,132,21,20,8,116.2951,40.04963,41.42,indoor
799,7992,10,222,6,2,18,176,10,133,22,20,8,116.2951,40.04965,41.16,indoor
773,7734,10,222,6,3,17,170,10,132,21,4,7,116.29509,40.04966,41.63,indoor
726,7263,10,222,5,2,16,160,10,131,21,20,6,116.2951,40.04969,43.07,indoor
682,6817,10,222,5,1,15,152,10,131,21,20,7,116.29511,40.04972,42.82,indoor
659,6588,10,222,5,1,15,147,10,131,21,20,8,116.29514,40.04972,42.61,indoor
622,6225,10,222,5,1,14,139,10,131,21,20,8,116.29517,40.04971,42.62,indoor
562,5057,9,222,3,0,13,119,9,131,21,4,8,116.2952,40.04972,42.51,indoor
520,4680,9,222,2,0,12,110,9,131,21,4,7,116.29521,40.0497,42.7,indoor
511,4603,9,222,2,0,12,109,9,131,21,20,6,116.29521,40.04972,42.65,indoor
495,4453,9,222,2,0,12,104,9,131,21,20,7,116.29525,40.04972,43.22,indoor
450,3604,8,222,1,0,12,94,8,130,21,20,8,116.29525,40.04971,43.38,indoor
434,3035,7,222,1,0,11,79,7,130,21,20,8,116.29526,40.0497,43.44,indoor
426,2981,7,222,1,0,11,79,7,130,21,20,8,116.29528,40.0497,43.67,indoor
408,2446,6,222,1,0,11,65,6,130,21,20,7,116.29529,40.04968,43.95,indoor
402,2410,6,222,1,0,11,65,6,130,21,4,6,116.2953,40.04967,44.06,indoor
402,1610,4,222,1,0,12,48,4,130,21,20,7,116.2953,40.04967,44.06,indoor
406,1218,3,222,1,0,12,37,3,130,21,20,8,116.29531,40.04967,44.13,indoor
437,3498,8,250,2,0,9,75,8,130,21,20,8,116.29531,40.04967,44.13,indoor
441,3530,8,250,2,0,9,75,8,130,21,20,8,116.29532,40.04966,44.29,indoor
430,1291,3,222,1,1,13,38,3,129,21,20,8,116.29534,40.04969,44.6,indoor
446,3571,8,250,2,1,10,76,8,129,21,20,8,116.29534,40.04969,44.6,indoor
454,2269,5,222,3,1,15,73,5,129,21,20,8,116.29536,40.04971,44.62,indoor
454,2269,5,222,3,1,15,73,5,129,21,20,8,116.29536,40.04971,44.62,indoor
462,1385,3,222,1,1,13,40,3,129,21,20,7,116.29536,40.04972,44.65,indoor
458,3665,8,250,2,1,10,78,8,129,21,20,7,116.29536,40.04972,44.65,indoor
428,1285,3,222,1,0,13,38,3,129,21,20,6,116.29538,40.04973,44.67,indoor
446,3565,8,250,2,0,10,76,8,129,21,20,6,116.29538,40.04973,44.67,indoor
434,1302,3,222,1,0,13,38,3,129,21,4,7,116.29539,40.04973,44.67,indoor
448,3582,8,250,2,0,10,76,8,129,21,4,7,116.29539,40.04973,44.67,indoor
432,1297,3,222,1,0,13,38,3,129,21,20,8,116.29525,40.04974,44.67,indoor
447,3577,8,250,2,0,10,76,8,129,21,20,8,116.29525,40.04974,44.67,indoor
419,1256,3,222,0,0,12,37,0,129,21,4,8,116.29515,40.04974,44.67,indoor
530,1059,2,222,1,0,14,27,0,129,21,4,8,116.29515,40.04974,44.67,indoor
530,1061,2,222,0,0,14,27,0,129,21,4,8,116.29515,40.04974,44.67,indoor
471,942,2,222,0,0,12,24,0,129,21,4,8,116.29515,40.04974,44.67,indoor
354,709,2,222,0,0,9,18,0,129,21,4,8,116.29515,40.04974,44.67,indoor
343,343,1,222,0,0,9,9,0,129,21,4,8,116.29515,40.04974,44.67,indoor
343,343,1,222,0,0,9,9,0,129,21,4,8,116.29515,40.04974,44.67,indoor
635,1270,2,222,1,1,16,32,0,129,21,4,8,116.29515,40.04974,44.67,indoor
709,2835,4,222,4,2,20,79,4,102,16,4,3,116.29467,40.04986,71.97,indoor
675,2701,4,222,4,2,19,75,4,110,18,20,2,116.29469,40.04986,63.66,indoor
656,2625,4,222,4,2,18,72,4,108,17,4,3,116.2947,40.04984,65.93,indoor
630,2522,4,222,3,2,17,69,4,107,17,20,4,116.29471,40.04984,66.37,indoor
632,2527,4,222,2,1,17,68,4,107,17,20,6,116.29472,40.04985,66.64,indoor
575,2299,4,222,2,0,16,63,4,105,17,20,7,116.29473,40.04987,68.33,indoor
603,2411,4,222,2,1,16,66,4,105,17,20,8,116.29475,40.04988,69.07,indoor
546,2185,4,222,1,1,15,60,4,104,17,20,6,116.29478,40.04992,69.8,indoor
407,1628,4,222,0,0,12,47,4,103,17,20,5,116.29478,40.04993,71.08,indoor
358,1431,4,222,0,0,10,40,4,102,16,20,6,116.29478,40.04993,71.85,indoor
326,1305,4,222,0,0,9,37,4,101,16,20,7,116.29478,40.04996,72.44,indoor
299,898,3,222,0,0,9,27,0,101,16,4,7,116.29476,40.04998,72.46,indoor
299,898,3,222,0,0,9,27,0,101,16,4,7,116.29476,40.04998,72.46,indoor
412,1236,3,222,1,0,12,36,0,101,16,4,7,116.29476,40.04998,72.46,indoor
812,1625,2,222,2,0,19,38,0,101,16,4,7,116.29476,40.04998,72.46,indoor
797,1594,2,222,2,1,18,37,0,101,16,4,7,116.29476,40.04998,72.46,indoor
732,1464,2,222,1,1,17,34,0,101,16,4,7,116.29476,40.04998,72.46,indoor
598,1793,3,222,3,0,17,52,0,101,16,4,7,116.29476,40.04998,72.46,indoor
603,2413,4,222,4,0,17,68,0,101,16,4,7,116.29476,40.04998,72.46,indoor
684,2738,4,222,3,1,19,76,0,101,16,4,7,116.29476,40.04998,72.46,indoor
467,3266,7,222,3,0,13,94,7,82,13,20,3,116.29501,40.04996,92.1,indoor
449,3140,7,222,2,0,13,92,7,113,18,20,9,116.29503,40.04997,60.76,indoor
511,3066,6,222,2,0,14,83,6,113,18,20,9,116.29505,40.04998,60.52,indoor
453,3174,7,222,3,0,14,101,7,114,18,20,8,116.29508,40.04998,59.8,indoor
468,3276,7,222,2,0,14,98,7,114,18,20,7,116.29511,40.04996,59.47,indoor
476,3331,7,222,2,1,14,101,7,117,19,20,7,116.29515,40.04996,57.12,indoor
542,3250,6,222,3,2,16,98,6,117,19,20,8,116.29515,40.04995,56.66,indoor
548,3285,6,222,3,2,16,97,6,117,19,20,8,116.29515,40.04991,56.47,indoor
536,3216,6,222,3,1,16,95,6,117,19,20,8,116.29515,40.04989,56.33,indoor
496,2977,6,222,3,1,15,90,6,118,19,20,7,116.29513,40.04988,56.3,indoor
451,2704,6,222,3,1,14,85,6,118,19,20,6,116.29512,40.04987,56.27,indoor
500,2498,5,222,3,1,15,73,5,117,19,20,7,116.29513,40.04989,56.35,indoor
469,2346,5,222,2,1,14,68,5,117,19,4,7,116.29514,40.0499,56.48,indoor
525,1575,3,222,2,0,16,48,3,117,19,4,8,116.29515,40.0499,56.53,indoor
482,3855,8,250,3,0,11,86,8,117,19,4,8,116.29515,40.0499,56.53,indoor
477,3814,8,250,3,0,11,85,8,117,19,4,7,116.29515,40.0499,56.51,indoor
477,3814,8,250,3,0,11,85,8,117,19,4,7,116.29515,40.0499,56.51,indoor
495,1486,3,222,1,0,14,43,3,118,19,20,6,116.29515,40.04989,55.99,indoor
471,3766,8,250,2,0,10,81,8,118,19,20,6,116.29515,40.04989,55.99,indoor
469,3753,8,250,2,1,10,80,8,118,19,20,7,116.29516,40.04983,56.0,indoor
497,1490,3,222,1,1,14,43,3,118,19,20,7,116.29514,40.04978,55.97,indoor
471,3770,8,250,2,1,10,81,8,118,19,20,7,116.29514,40.04978,55.97,indoor
462,3695,8,250,2,1,10,79,8,118,19,20,7,116.29514,40.04978,55.97,indoor
455,1364,3,222,1,1,13,39,3,118,19,20,8,116.29512,40.04975,55.82,indoor
456,3644,8,250,2,1,10,77,8,118,19,20,8,116.29512,40.04975,55.82,indoor
453,1358,3,222,1,1,13,40,3,118,19,4,9,116.29512,40.04974,55.72,indoor
455,3638,8,250,2,1,10,78,8,118,19,4,9,116.29512,40.04974,55.72,indoor
508,2033,4,222,2,0,14,54,4,118,19,20,9,116.29512,40.04974,55.56,indoor
596,1787,3,222,2,1,16,47,3,118,19,20,9,116.29513,40.04972,55.5,indoor
508,4067,8,250,3,1,11,85,8,118,19,20,9,116.29513,40.04972,55.5,indoor
539,1616,3,222,2,0,14,43,3,119,19,20,7,116.29508,40.04974,55.25,indoor
487,3896,8,250,3,0,10,81,8,119,19,20,7,116.29508,40.04974,55.25,indoor
477,3813,8,250,2,0,10,79,8,119,19,20,7,116.29508,40.04973,55.25,indoor
477,3813,8,250,2,0,10,79,8,119,19,20,7,116.29508,40.04973,55.25,indoor
638,5103,8,250,4,1,12,93,8,119,19,20,7,116.29508,40.04973,55.23,indoor
1019,3057,3,222,2,1,20,59,3,119,19,20,8,116.29511,40.04972,55.04,indoor
667,5337,8,250,3,1,12,97,8,119,19,20,8,116.29511,40.04972,55.04,indoor
792,3170,4,222,4,3,19,77,4,119,19,20,8,116.29514,40.04971,54.59,indoor
676,2704,4,222,2,1,15,61,4,126,20,20,8,116.29513,40.0497,47.7,indoor
621,2484,4,222,2,0,14,56,4,130,21,20,9,116.29512,40.04968,43.44,indoor
632,2530,4,222,1,1,14,57,4,130,21,20,9,116.29512,40.04968,43.34,indoor
807,2420,3,222,1,1,16,47,3,131,21,20,9,116.29511,40.04967,42.86,indoor
588,4700,8,250,2,1,11,85,8,131,21,20,9,116.29511,40.04967,42.86,indoor
574,4590,8,250,2,1,10,83,8,131,21,4,7,116.2951,40.04967,42.41,indoor
798,2393,3,222,1,1,16,47,3,132,21,20,8,116.29509,40.04966,42.25,indoor
584,4673,8,250,2,1,11,85,8,132,21,20,8,116.29509,40.04966,42.25,indoor
810,3242,4,222,2,2,18,70,4,132,21,20,8,116.29505,40.04965,42.23,indoor
810,3242,4,222,2,2,18,70,4,132,21,20,8,116.29505,40.04965,42.23,indoor
754,3014,4,222,1,1,16,63,4,132,21,20,7,116.29502,40.04961,42.18,indoor
768,3073,4,222,1,1,16,64,4,132,21,20,7,116.29499,40.0496,42.08,indoor
788,3152,4,222,3,1,16,66,4,132,21,20,8,116.29497,40.04959,41.87,indoor
786,3143,4,222,3,1,16,66,4,132,21,20,8,116.29493,40.04957,41.74,indoor
849,3395,4,222,3,1,18,72,4,132,21,20,8,116.29493,40.04957,41.61,indoor
740,2959,4,222,2,1,16,63,4,132,21,4,8,116.29494,40.04956,41.45,indoor
645,3225,5,222,4,1,17,83,5,132,21,20,7,116.29495,40.04953,41.54,indoor
604,3622,6,222,4,1,16,99,6,132,21,20,6,116.29496,40.0495,41.6,indoor
578,3468,6,222,3,2,15,92,6,132,21,20,6,116.29497,40.0495,41.67,indoor
578,3467,6,222,4,2,16,93,6,132,21,20,5,116.29497,40.0495,41.61,indoor
590,3543,6,222,3,2,16,96,6,132,21,4,6,116.295,40.04949,41.64,indoor
549,3296,6,222,3,1,15,91,6,132,21,20,6,116.29501,40.04949,41.66,indoor
532,3193,6,222,3,0,15,88,6,132,21,20,6,116.29506,40.04954,41.86,indoor
465,2326,5,222,3,0,14,72,5,119,19,14,2,116.29509,40.04954,54.54,indoor
424,2119,5,222,2,0,13,66,5,117,19,4,0,116.29509,40.04954,57.28,indoor
399,1996,5,222,2,0,13,63,5,116,19,13,1,116.29509,40.04954,57.94,indoor
360,1798,5,222,0,0,11,57,5,115,19,13,1,116.29509,40.04953,58.57,indoor
311,1555,5,222,0,0,11,53,5,115,19,14,1,116.29509,40.04953,59.0,indoor
263,1576,6,222,1,0,11,67,6,115,19,4,1,116.2951,40.04953,58.94,indoor
249,1746,7,222,2,1,13,89,7,115,19,4,1,116.2951,40.04953,58.84,indoor
277,1939,7,222,3,2,15,105,7,115,19,14,1,116.29512,40.04953,58.57,indoor
438,2190,5,222,5,0,17,84,5,116,19,16,2,116.29519,40.04951,57.44,indoor
422,2110,5,222,5,0,16,82,5,116,19,4,0,116.29519,40.04951,57.44,indoor
402,2011,5,222,4,0,16,82,5,116,19,4,0,116.29519,40.04951,57.44,indoor
359,1796,5,222,4,1,16,79,5,117,19,20,1,116.29521,40.04949,56.61,indoor
354,1771,5,222,4,1,17,84,5,119,19,20,2,116.29525,40.04951,55.12,indoor
410,2050,5,222,4,1,17,87,5,120,19,20,3,116.29531,40.0495,53.66,indoor
432,2160,5,222,5,1,18,89,5,123,20,20,2,116.29536,40.04951,51.06,indoor
440,2199,5,222,5,2,19,94,5,131,21,4,2,116.29539,40.04951,42.98,indoor
500,2500,5,222,5,2,21,104,5,134,22,20,2,116.29544,40.0495,39.77,indoor
541,3248,6,222,6,2,20,117,6,147,24,4,4,116.29549,40.04948,27.02,indoor
496,2977,6,222,5,3,18,111,6,160,26,20,5,116.2956,40.04949,13.89,indoor
515,3092,6,222,5,3,19,113,6,165,27,20,5,116.29568,40.04947,9.31,indoor
510,3061,6,222,5,3,19,114,6,167,27,20,5,116.2957,40.04948,6.59,indoor
508,3051,6,222,5,3,18,109,6,173,28,20,6,116.29576,40.04947,0.38,indoor
515,3088,6,222,5,3,18,110,6,174,28,20,6,116.29578,40.04947,-0.32,indoor
515,3090,6,222,5,3,18,110,6,176,28,20,6,116.29578,40.04948,-1.99,indoor
520,3118,6,222,4,4,18,110,6,177,29,4,5,116.29575,40.04955,-2.85,indoor
520,3119,6,222,4,4,18,109,6,177,29,4,6,116.29575,40.04958,-2.76,indoor
523,3139,6,222,4,3,18,107,6,176,28,20,7,116.29574,40.04959,-2.62,indoor
544,3263,6,222,4,4,19,115,6,176,28,20,8,116.29577,40.0496,-2.48,indoor
544,3261,6,222,5,3,19,114,6,176,28,20,8,116.29577,40.0496,-2.51,indoor
520,3121,6,222,5,3,18,109,6,176,28,20,7,116.29575,40.0496,-2.5,indoor
515,3088,6,222,4,3,18,105,6,178,29,20,6,116.2957,40.04958,-3.87,indoor
515,3089,6,222,4,3,18,109,6,178,29,20,7,116.29568,40.04958,-3.82,indoor
512,3072,6,222,5,3,18,110,6,178,29,20,7,116.29568,40.04958,-3.75,indoor
508,3051,6,222,4,2,17,104,6,178,29,20,7,116.29567,40.04958,-4.1,indoor
476,3330,7,222,6,3,18,123,7,178,29,20,6,116.29567,40.04956,-4.13,indoor
474,3321,7,222,5,3,18,123,7,178,29,20,6,116.29564,40.04955,-4.29,indoor
452,3165,7,222,4,3,16,113,7,178,29,20,7,116.29563,40.04956,-4.5,indoor
444,3108,7,222,4,3,16,110,7,179,29,20,7,116.29562,40.04956,-4.8,indoor
491,2455,5,222,4,3,17,87,5,179,29,20,6,116.29562,40.04955,-5.21,indoor
457,2287,5,222,4,0,16,81,5,179,29,20,6,116.29562,40.04953,-5.32,indoor
417,2084,5,222,3,0,15,75,5,179,29,20,6,116.2956,40.04952,-5.34,indoor
393,1967,5,222,3,0,14,72,5,179,29,20,7,116.29556,40.04951,-5.34,indoor
357,1787,5,222,2,0,14,69,5,179,29,20,6,116.29552,40.04948,-5.4,indoor
342,1708,5,222,2,0,13,67,5,179,29,20,5,116.29549,40.04947,-5.42,indoor
422,1688,4,222,2,1,16,64,4,179,29,20,5,116.29547,40.04945,-5.4,indoor
482,1930,4,222,3,1,17,67,4,179,29,20,4,116.2955,40.04945,-5.42,indoor
691,3453,5,222,5,3,21,104,5,179,29,20,4,116.29549,40.04946,-5.42,indoor
746,3732,5,222,4,3,22,108,5,180,29,4,5,116.29547,40.04946,-6.09,indoor
474,2372,5,222,3,1,15,74,5,181,29,4,6,116.29549,40.04947,-7.15,indoor
476,2382,5,222,3,1,15,75,5,181,29,4,5,116.2955,40.04946,-7.16,indoor
477,2383,5,222,3,1,15,75,5,181,29,20,5,116.29551,40.04947,-7.37,indoor
459,2294,5,222,2,1,14,72,5,182,29,20,6,116.29553,40.04946,-7.85,indoor
446,1784,4,222,2,0,14,58,4,182,29,4,7,116.29553,40.04946,-8.15,indoor
379,1516,4,222,2,0,13,52,4,182,29,20,7,116.29553,40.04947,-8.23,indoor
338,1353,4,222,1,0,12,47,4,182,29,20,8,116.29553,40.04947,-8.25,indoor
435,3477,8,250,1,0,9,72,8,182,29,20,8,116.29552,40.04948,-8.25,indoor
435,3477,8,250,1,0,9,72,8,182,29,20,8,116.29552,40.04948,-8.25,indoor
356,1069,3,222,0,0,10,29,0,182,29,20,8,116.29552,40.04949,-8.25,indoor
205,410,2,222,0,0,9,18,0,182,29,20,8,116.29552,40.04949,-8.25,indoor
205,410,2,222,0,0,9,18,0,182,29,20,8,116.29552,40.04949,-8.25,indoor
77,77,1,222,0,0,9,9,0,182,29,20,8,116.29552,40.04949,-8.25,indoor
662,5292,8,222,6,4,20,162,0,200,32,20,4,116.29551,40.04942,-25.94,indoor
566,4532,8,222,5,4,17,136,8,200,32,20,4,116.29551,40.04942,-25.94,indoor
564,4514,8,222,5,3,18,143,8,182,29,20,2,116.29552,40.04914,-8.35,indoor
534,4270,8,222,5,2,17,139,8,194,31,20,3,116.29564,40.04917,-19.84,indoor
536,3751,7,222,5,2,17,122,7,182,29,20,6,116.29568,40.04916,-7.71,indoor
499,3994,8,222,6,2,16,132,8,175,28,20,6,116.29571,40.04917,-1.58,indoor
512,3586,7,222,7,1,18,129,7,177,29,4,5,116.29572,40.04918,-3.19,indoor
495,3464,7,222,6,1,17,122,7,170,27,20,5,116.29576,40.04927,3.83,indoor
475,3322,7,222,6,1,17,120,7,168,27,20,6,116.29579,40.04927,6.3,indoor
461,3230,7,222,6,0,17,117,7,162,26,20,7,116.29588,40.04926,11.9,indoor
472,3307,7,222,6,1,17,118,7,164,27,20,7,116.29592,40.04925,9.44,indoor
455,3185,7,222,5,1,16,115,7,157,25,4,6,116.29595,40.04924,17.2,indoor
453,3170,7,222,6,0,16,114,7,156,25,20,5,116.29596,40.04923,17.59,indoor
451,3160,7,222,5,1,17,116,7,157,25,20,6,116.29593,40.04923,17.08,indoor
437,3059,7,222,4,1,16,115,7,157,25,20,5,116.29591,40.04923,17.03,indoor
419,2932,7,222,4,1,16,112,7,157,25,20,4,116.29588,40.04925,16.66,indoor
401,2808,7,222,5,1,15,107,7,157,25,20,3,116.29588,40.04925,16.66,indoor
399,2793,7,222,4,1,15,102,7,157,25,20,2,116.29588,40.04925,16.66,indoor
401,2804,7,222,4,2,15,104,7,157,25,20,1,116.29588,40.04925,16.66,indoor
374,2244,6,222,4,1,14,87,6,157,25,20,1,116.29588,40.04925,16.66,indoor
565,3954,7,222,6,3,18,123,7,157,25,20,1,116.29588,40.04925,16.66,indoor
524,3665,7,222,5,2,17,119,7,157,25,20,1,116.29591,40.0493,16.69,indoor
498,3486,7,222,5,2,17,117,7,156,25,20,2,116.29592,40.04931,17.84,indoor
534,3739,7,222,5,2,18,123,7,156,25,4,3,116.29592,40.04932,17.84,indoor
560,3921,7,222,5,3,18,128,7,156,25,20,4,116.29593,40.04931,17.88,indoor
526,3684,7,222,6,2,17,121,7,156,25,20,5,116.29595,40.0493,17.59,indoor
524,3671,7,222,5,1,17,121,7,156,25,20,5,116.29596,40.0493,17.68,indoor
523,3659,7,222,6,0,17,119,7,155,25,20,5,116.29596,40.0493,19.31,indoor
513,3592,7,222,5,0,16,115,7,154,25,20,5,116.29596,40.0493,19.41,indoor
